0.41459, 0.00000, 0.01746, 0.07985, 0.40224, 0.08953, 0.91414, 0.01668, 0.07697, 0.00079, 0.00287 
0.41502, 0.00000, 0.01703, 0.07787, 0.40342, 0.09030, 0.91334, 0.01626, 0.07501, 0.00077, 0.00286 
0.41553, 0.00000, 0.01661, 0.07595, 0.40447, 0.09105, 0.91256, 0.01586, 0.07310, 0.00075, 0.00285 
0.41612, 0.00000, 0.01621, 0.07407, 0.40540, 0.09178, 0.91180, 0.01547, 0.07124, 0.00074, 0.00283 
0.41678, 0.00000, 0.01582, 0.07224, 0.40621, 0.09249, 0.91105, 0.01510, 0.06943, 0.00072, 0.00281 
0.41751, 0.00000, 0.01544, 0.07046, 0.40691, 0.09319, 0.91032, 0.01473, 0.06767, 0.00071, 0.00279 
0.41830, 0.00000, 0.01508, 0.06873, 0.40750, 0.09387, 0.90961, 0.01438, 0.06596, 0.00069, 0.00277 
0.41916, 0.00000, 0.01472, 0.06704, 0.40799, 0.09453, 0.90891, 0.01404, 0.06430, 0.00068, 0.00274 
0.42008, 0.00000, 0.01438, 0.06540, 0.40837, 0.09517, 0.90823, 0.01371, 0.06268, 0.00066, 0.00272 
0.42106, 0.00000, 0.01404, 0.06380, 0.40865, 0.09580, 0.90756, 0.01340, 0.06111, 0.00065, 0.00269 
0.42210, 0.00000, 0.01372, 0.06224, 0.40884, 0.09641, 0.90690, 0.01309, 0.05959, 0.00063, 0.00266 
0.42319, 0.00000, 0.01341, 0.06073, 0.40894, 0.09701, 0.90626, 0.01279, 0.05810, 0.00062, 0.00263 
0.42433, 0.00000, 0.01310, 0.05926, 0.40895, 0.09759, 0.90564, 0.01250, 0.05666, 0.00060, 0.00260 
0.42551, 0.00000, 0.01281, 0.05783, 0.40887, 0.09815, 0.90502, 0.01222, 0.05526, 0.00059, 0.00257 
0.42675, 0.00000, 0.01252, 0.05643, 0.40872, 0.09871, 0.90442, 0.01194, 0.05390, 0.00058, 0.00253 
0.42803, 0.00000, 0.01224, 0.05508, 0.40848, 0.09925, 0.90384, 0.01168, 0.05258, 0.00056, 0.00250 
0.42936, 0.00000, 0.01197, 0.05376, 0.40817, 0.09977, 0.90326, 0.01142, 0.05130, 0.00055, 0.00246 
0.43072, 0.00000, 0.01171, 0.05248, 0.40779, 0.10029, 0.90270, 0.01118, 0.05005, 0.00054, 0.00243 
0.43212, 0.00000, 0.01146, 0.05123, 0.40733, 0.10079, 0.90215, 0.01094, 0.04884, 0.00052, 0.00239 
0.43356, 0.00000, 0.01121, 0.05002, 0.40681, 0.10128, 0.90161, 0.01070, 0.04767, 0.00051, 0.00236 
0.43504, 0.00000, 0.01097, 0.04885, 0.40623, 0.10175, 0.90109, 0.01048, 0.04653, 0.00050, 0.00232 
0.43655, 0.00000, 0.01074, 0.04770, 0.40558, 0.10222, 0.90057, 0.01026, 0.04542, 0.00049, 0.00228 
0.43809, 0.00000, 0.01052, 0.04659, 0.40487, 0.10267, 0.90007, 0.01004, 0.04435, 0.00047, 0.00225 
0.43967, 0.00000, 0.01030, 0.04551, 0.40410, 0.10312, 0.89958, 0.00983, 0.04330, 0.00046, 0.00221 
0.44127, 0.00000, 0.01008, 0.04446, 0.40328, 0.10355, 0.89910, 0.00963, 0.04229, 0.00045, 0.00217 
0.44290, 0.00000, 0.00988, 0.04344, 0.40241, 0.10397, 0.89862, 0.00944, 0.04130, 0.00044, 0.00213 
0.44455, 0.00000, 0.00968, 0.04244, 0.40149, 0.10439, 0.89816, 0.00925, 0.04035, 0.00043, 0.00209 
0.44624, 0.00000, 0.00948, 0.04148, 0.40051, 0.10479, 0.89771, 0.00906, 0.03942, 0.00042, 0.00206 
0.44794, 0.00000, 0.00929, 0.04054, 0.39950, 0.10518, 0.89727, 0.00888, 0.03852, 0.00041, 0.00202 
